disease_in,doctor_out,个人,擅长,相关医院,简历
乳癌,臧荣余,,诊疗特长：复杂性妇科肿瘤的手术 治疗,复旦大学附属肿瘤医院,"姓名: 臧荣余
科室: 妇科
职称: 教授，主任医师，硕士生导师

1994-1999年， 原上海医科大学（现复旦大学）肿瘤学研究生，1999年7月获医学博士学位。1999-2002年主治医师，2002年11月副教授。
医疗：以复杂性卵巢癌的手术治疗为主攻方向。临床实践和科研并进，复发性卵巢癌二次手术治疗，技术逐渐成熟，手术指征的掌握被国际同行认可，治疗效果居国内同行之首和国际先进水平，临床研究建立了与美国Stanford等一流大学的合作关系。复发性卵巢癌的手术是肿瘤妇科难度最高、最为复发的一种手术类型，复发性卵巢癌的治疗逐步形成了复旦大学附属肿瘤医院肿瘤妇科的治疗特色。二次手术肿瘤切除干净的患者（无肉眼残留病灶），5年生存率达到61.4%的高水平。
学术水平：因为过去几年在复发性卵巢癌研究领域的系列成果，受邀担任1本国际性杂志的编委，2本美国权威妇癌杂志的审稿人和数本中文核心期刊的编委。在国际著名肿瘤学期刊和中华系列刊物上发表20余篇有关晚期卵巢癌研究系列论文，其中被PubMed收录文献17篇，SCI收录通讯作者论文8篇，国际Core Clinical Journal 论文2篇。取得了非常好的社会效应，凝聚全国各地复发性卵巢癌病人，为研究进一步深入提供良好的基础。2000年发表于EJSO（European Journal of Surgical Oncology）题为“晚期卵巢癌的二次肿瘤细胞减灭术临床意义”的论文，美国华盛顿大学著名的外科泰斗Sugarbaker教授给予很高的评价，认为对于如何选择病人进行卵巢癌的二次手术有非常高的文献参考价值（EJSO 2001,27:505-6）。据查证，先期发表的7篇国际论文，至2004年12月被引用次数37次之多。
学科建设：2003至2004年，赴美国著名的肿瘤中心之一，Arizona肿瘤中心，从事博士后基础研究，研究的方向是4HPR, PG-4HPR对膀胱癌和卵巢癌的化学预防和治疗作用及其对BRCA1/BRCA2调节机制。美国期间实验研究方面的培训和学习，有助于硕士研究生培养和国际间的学术交流和合作，对本学科过去的重要环节--临床基础研究，水平的提高发挥重要作用，也为我院肿瘤预防学科的学科建设，拓宽肿瘤研究领域，打下良好的基础。目前担任我院卵巢癌课题小组负责人。
人才培养计划和研究经费：2002年受上海市卫生局“医苑新星”人才计划资助。培养经费16万元。2005年被评为优秀医苑新星，追加培养经费4万元。上海市卫生局资助，“复发性卵巢癌二次手术的前瞻性研究”，该研究结果发表在国际权威性肿瘤学期刊Cancer杂志上。
教学：硕士研究生导师和博士研究生指导老师，负责课题设计。编写各类教材40 000余字。有幸受卫生部责令中华妇产科学会编撰《妇产科临床操作规范》“盆腔脏器清除术”一章的稿约。
1. Zang RY, Zhang ZY, Li ZT, Chen J, Tang MQ, Liu Q, Cai SM. Effect of cytoreductive surgery on survival of patients with recurrent epithelial ovarian cancer. J Surg Oncol 2000b, 75(1):24-301
2. Zang RY, Shi DR, Lu HJ, et al. Adenovirus 5 mediated E1a gene therapy for ovarian cancer in vitro and in vivo. Int J Gynecol Cancer 2001, 11(1): 18-23
3. Zang RY, Zhang ZY, Cai SM, et al. Epithelial ovarian cancer presenting initially with distant metastasis: a preliminary report and literature review. Am J Clin Oncol 2000, 23(4):416-9
4. Zang RY, Zhang ZY, Cai SM, et al. Cytoreductive surgery for patients with stage Ⅳ epithelial ovarian cancer. J Exp Clin Cancer Res 1999, 18(4):449-54
5. Zang RY, Zhang ZY, Li ZT, et al. Impact of secondary cytoreductive surgery on survival of patients with advanced epithelial ovarian cancer. Eur J Surg Oncol 2000c, 26(8):798-804
6. Zang RY, Li ZT, Cai SM, et al. Salvage chemotherapy and secondary cytoreductive surgery for Chinese patients with recurrence advanced ovarian cancer. Int J Gynecol Cancer 2003, 13(4):419-27
7. Zang RY, Li ZT, Tang J, Cheng X, Cai SM, Zhang ZY, and Teng NN. Secondary cytoreductive surgery for patients with relapsed ovarian carcinoma: who benefits? Cancer 2004, 100(6):1152-61."
乳癌,吴建,,医疗特色：擅长鼻腔、鼻窦和鼻眼相关疾病的内镜微创手术及头颈部肿瘤手术，开展此类手术1000余例，效果满意。,上海长征医院,"姓名：吴建
单位：第二军医大学附属长征医院
职称：主任医师,教授
医疗专长：鼻微创手术治疗 变态反应性鼻炎临床治疗
专家门诊时间：星期四上午
吴建，男，硕士，1965年11月出生于江苏镇江。1989年毕业于第二军医大学军医系。现任长征医院耳鼻咽喉头颈外科副主任、副教授、副主任医师、硕士生导师。
在近20年的耳鼻咽喉头颈外科疾病的诊断和治疗临床实践中，熟练开展了常见及重大手术有：喉切除及喉功能重建术、根治性及功能性颈廓清术、内窥镜下鼻窦手术、内窥镜下脑脊液鼻漏修补术、内窥镜下视神经管减压术、乳突根治术、鼓室成型术、面神经减压术、面神经梳理术、UPPP、扁桃体癌面颈联合根治术、上颌骨全切术等，积累了丰富的临床经验，已形成了对鼻腔、鼻窦及鼻眼相关部位疾病的显微及内镜微创外科手术为专业特色，擅长鼻腔、鼻窦和鼻眼相关部位疾病的微创手术及头颈部肿瘤手术，开展此类手术1000余例，效果满意。
专家门诊时间：每周四上午"
乳癌,房林,,擅长颈部肿块的诊断和治疗，甲状舌骨囊肿、瘘管等手术治疗。,上海市第十人民医院,"房林 甲状腺乳腺科副主任 主任医师 教授 硕士生导师 医学博士
所属科室： 甲乳科
出诊时间： 周一上午 周二下午
擅长疾病： 乳腺、甲状腺疾病、颈部肿块的诊治、手术及微创治疗。胆道、胰腺、肝脏外科疾病、痔疮的诊治、手术及微创治疗。
同济大学附属上海市第十人民医院甲状腺乳腺科副主任、主任医师、教授、硕士生导师、医学博士。外科总论教研室主任。
擅长乳腺癌根治术、改良根治术、扩大根治术、乳腺癌保留乳房根治术及微创手术，根据病人实际情况，进行个体化治疗，最大程度降低术后复发，提高患者生存率；乳腺肿块的微小切口美容手术；应用微创技术肿块切除术，手术后切口小、疤痕少。
擅长甲状腺癌根治颈淋巴结清扫术、改良功能性颈淋巴结清扫术，最大限度保留了功能和外观。擅长甲状腺良性肿瘤的小切口手术；擅长内镜下甲状腺肿瘤切除术，颈部不留任何手术疤痕。

长期从事普外科临床工作，熟练掌握胆道、胰腺、肝脏外科疾病的诊治和手术。采用小切口胆囊切除术，最小切口小于3厘米。擅长腹腔镜胆囊切除术。能熟练进行普外科大手术如胰头癌根治术、胆囊癌根治术、肝门部胆管癌根治性切除术、肝癌切除术、门脉高压分流及断流手术、胃癌根治术、结直肠癌根治术等。对中、重度痔疮的诊治积累了相当经验，开展了PPH痔疮切除术。
作为一名医生，能努力钻研技术，改进手术技巧，提高治疗效果，全心全意为病人服务。获同济大学首届十佳医师荣誉称号。
教学上，承担研究生、医疗系和口腔系本科生及成人大专班的理论大课教学。获一系教师讲课比赛二等奖。获同济大学教学课题资助立项等3项如《加强七年制医学生外科基本功的教学研究》（J200268）等。中华医学会医学教育分会教学课题立项1项。发表教学论文“加强外科基本功教学方法探讨”。培养研究生人12人。
科研上，主要进行乳腺癌、甲状腺癌、胰腺炎、阻塞性黄疸、肠粘膜屏障等的临床及基础研究。研究方向包括：乳腺癌干细胞的生物学特性研究；乳腺癌复发转移机制的研究；Pdx1基因在甲状腺癌的作用；M细胞在急性胰腺炎肠粘膜屏障中的作用；白介素-18对阻塞性黄疸肠粘膜屏障功能的影响等。"
乳癌,史跃华,,从事临床工作二十余年，具有较丰富的全面的临床实践经验。曾在南京江苏省中医院外科进修学习一年，跟随省名中医许芝银教授、朱惠芸教授等学习乳腺病、甲状腺疾病的中医疗法及中医外科常见病的外治疗法；在武汉协和医院外科进修学习普外手术半年。擅长治疗中医外科常见病、多发病，并设乳腺专科门诊。擅长采用中医疗法（内治外治并用）治疗：乳腺炎、浆细胞性乳腺炎、导管炎、溢乳症、少乳症、乳房发育不良（偏小，乳头凹陷）、乳腺增生病、乳腺癌术后等病症。对于乳腺炎初期，通过推拿手法排乳，中药外敷散结，可使产妇不断乳，不手术，保证继续母乳喂养；对于浆细胞性乳腺炎通过中药内服及外敷可减少复发及手术；对乳腺增生病患者提供饮食调护等方法，把握癌前病变的手术时机，尽量减少开刀的痛苦；对于断乳的护理指导，可减少乳腺增生及导管炎的发生；对于导管炎和乳房囊肿的治疗有独特的经验积累，使许多患者免除手术之忧。,常州市中医医院,主任中医师，教授，江苏省中西医结合学会乳腺病专业委员会委员。
乳癌,刘鸣,,喉癌等头颈部良恶性肿瘤外科治疗及微创手术； 鼻内窥镜手术及鼾症的微创治疗； 各型中耳炎的病灶清除及听力重建等耳科常规手术；气管食管异物的治疗。,哈尔滨医科大学附属第二医院,"耳鼻咽喉-头颈外科教研室主任，主任医师，教授，博士生导师。现兼任中华医学会耳鼻咽喉科学会全国委员、中国医师协会耳鼻咽喉科医师分会常务委员、中国抗癌协会头颈外科专业委员会全国委员、黑龙江省耳鼻咽喉-头颈外科专业委员会主任委员、欧洲喉科学会（ELS）国际会员。1985年毕业于哈尔滨医科大学医疗系，从事耳鼻咽喉-头颈外科临床，科研及教学工作25年。1995年赴比利时新鲁汶大学（UCL）附属Mont-Godinne医院进修并师从Remacle教授攻读博士学位。 2003年月获比利时新鲁汶大学医学博士学位（PhD），2005年完成博士后工作后，通过黑龙江省人事厅“绿色通道”回国工作。在25年的工作中，积累了丰富的临床经验，擅长中耳乳突手术, 鼻内镜技术, 及头颈部良恶性肿瘤的外科治疗。特别是在国外期间, 潜心研究了西方国家在耳鼻喉科疾病的诊断与治疗方面的现代理念, 对病人的治疗提倡人性化，个性化。多次应邀参加在美国，英国，法国，挪威及比利时举办的国际学术会议做大会发言。归国以来，积极倡导并开展喉CO2激光显微外科手术治疗喉部良、恶性病变，已取得显著疗效，在黑龙江省率先开展了声门上癌的CO2激光治疗，填补了省内该领域微创治疗的空白。

学术地位：

中华医学会耳鼻咽喉科学会全国委员
中国医师协会耳鼻咽喉科医师分会常务委员
中国抗癌协会头颈外科专业委员会全国委员
黑龙江省耳鼻咽喉-头颈外科专业委员会主任委员
欧洲喉科学会（ELS）国际会员
黑龙江省抗癌协会喉癌（头颈肿瘤外科）专业委员会副主任委员
《中华耳鼻咽喉头颈外科杂志》通讯编委
《中国耳鼻咽喉头颈外科》编委
《听力学及言语疾病杂志》编委
黑龙江省委保健委员会干部保健专家
黑龙江省医疗事故技术鉴定组成员
哈尔滨市医疗事故技术鉴定组成员
联系方式：liuming001@hotmail.com；办公电话：0451-86605832；0451-86605327

出诊时间 周三全天"
胆囊炎,赵云燕,,善于用中医及中西医结合的方法诊治胃炎、胃十二指肠溃疡、结肠炎、肝炎、肝硬化、食道炎、胆囊炎、胆石症、胰腺炎等消化系统疾病，及内科疑难、急、危重症具有丰富的临床经验。,广州中医药大学第二附属医院广东省中...,中心ICU主任主任中医师硕士研究生导师广州中医药大学教授广东省名中医培养对象广州市优秀中医临床研修人才。从事医学临床工作二十余年
胆囊炎,胡玲,,脾胃消化疾病、胆囊炎等.,广州中医药大学第一附属医院,
胆囊炎,缪易,,擅长中医内科急症，辩证治疗消化道出血及胰腺炎、胆囊炎、胆石症，精于慢支急发、脑梗塞、老年性疾病的诊治，有较丰富的临床经验。,南通市第一人民医院,缪易，中医科副主任，主任中医师、教授。
胆囊炎,王菊慧,,擅长诊治慢性胃窦部炎症、胃肠道功能紊乱、慢性胆囊炎、胆道疾病(中西医结合治疗)等。,苏州大学附属第一医院,王菊慧，消化内科，主任医师，副教授。
胆囊炎,齐贺斌,,消化系统疾病的诊治与研究，对慢性胃炎、溃疡病、腹泻、慢性肝病、胆囊炎胆石症等有丰富经验,中国医学科学院北京协和医院,齐贺彬，男，主任医师，擅长消化系统疾病的诊治与研究。对慢性胃炎、溃疡病、腹泻、慢性肝病、胆囊炎胆石症等有丰富经验。
胆囊炎,黄金兰,,对胃炎、胆囊炎、胰腺炎、肝炎、肝硬化及心脑血管疾病、各类中毒等急症病人的抢救方面具有专长。,鸡西矿业集团总医院,"黄金兰 急诊科主任 主任医师 教授，黑龙江省急诊专业委员会委员。从事临床工作30余年。对胃炎、胆囊炎、胰腺炎、肝炎、肝硬化及心脑血管疾病、各类中毒等急症病人的抢救方面具有专长。有多篇论文在国家级、省级杂志上发表。


出诊时间：星期一、四、日上午 星期二下午"
胆囊炎,胡质毅,,消化性溃疡、胃肠炎、脂肪肝、胆囊炎等,广州中医药大学第一附属医院,
胆囊炎,李孟君,,主攻疾病：消化内科常见病、多发病（肝硬化腹水、消化性溃疡、急性胃炎、胰腺炎、胆囊炎等）,牡丹江市第一人民医院,"主任医师 毕业于黑龙江省中医药大学 主攻疾病：消化内科常见病、多发病（肝硬化腹水、消化性溃疡、急性胃炎、胰腺炎、胆囊炎等）
牡丹江市医学会医疗鉴定专家库成员。从医20余年熟练地掌握了内科系统常见病、多发病、疑难病及消化道内镜的诊断与治疗，成功抢救了大量急危重病人,并能将中医与西医知识有机结合,应用于临床治疗肝硬化腹水、消化性溃疡、急性胃炎、胰腺炎、胆囊炎及慢性肾功能不全、胆道感染、溃疡性结肠炎等。"
胆囊炎,瞿结宗,,擅长治疗气管炎、支气管哮喘、慢性胃炎、肝炎、胆囊炎、月经不调、痛经、不孕症、阴道炎、附件炎、功血等。,徐州医学院附属医院,中医科、主任中医师。
胆囊炎,林穗芳,,擅长运用中医药诊疗消化系统疾病及内科杂病。尤其对慢性胃炎、功能性消化不良、胃肠功能紊乱、胆囊炎、胆石症、脂肪肝疗效显著。,广州中医药大学第二附属医院广东省中...,保健科科长主任中医师硕士研究生导师广州中医药大学教授。广东省名中医培养对象，广州市优秀中医临床研修人才。毕业于广州中医药大学医疗专业，从事医疗临床工作二十余年
脊柱侧弯,于方,,关节外科、关节镜手术和人工关节置换术，脊柱外科、脊柱创伤、脊柱疾病、脊柱侧弯矫形和脊柱微创等手术。,北京世纪坛医院,
脊柱侧弯,谭明生,,寰枢椎脱位、老年退行性脊柱疾病、颈椎病、颈椎椎管狭窄症、腰椎椎管狭窄症、腰椎滑脱症、腰椎间盘突出症、脊柱侧弯和脊柱肿瘤等疾病所致枕颈肩腰腿痛、四肢麻木、行走不稳、持物无力、头晕、高血压、和心悸等复杂疑难脊柱病症的诊断和手术治疗,北京中日友好医院,谭明生，主任医师，教授，博士研究生导师。 现任脊柱上颈椎病中心主任，北京大学医学部骨科教授，中日友好医院学术委员会委员和学位委员会委员。中国老年学会脊柱关节疾病专业委员会常委，中国中西医结合脊柱医学专业委员会（常务）副主任委员，中华骨伤科专业委员会副主任委员，中国残协肢残专业委员会脊柱外科学组副组长，中华医学会骨科分会北京骨肿瘤学组委员，北京市中西医结合学会骨科专业委员会主任委员，国际AO学会脊柱专业中国讲师团成员；并兼任国家自然科学基金项目评审专家，国家科学技术奖励评审专家，首都医学发展基金项目评审专家，中华中医药学会科技进步奖评审专家，北京市医疗事故鉴定专家；《中华医学杂志》、《中国脊柱脊髓杂志》、《中国现代外科手术学杂志》和《中国矫形外科杂志》等杂志的常务编委、编委和专家等30余个学术团体兼职。 学习工作经历：1983年南华大学医疗系毕业，1990年研究生毕业，1998年赴德国柏林Buch医院骨科进修，以后多次在香港、日本、法国、西班牙和美国等地学习交流。大学毕业后，一直从事临床骨科工作，具有独立处理骨科危重疑难病例、开展各种大型复杂骨科手术和临床创新性科研的能力。主要从事脊柱外科工作，在脊柱微创技术、老年脊柱疾病、颈椎、腰椎和脊柱畸形等复杂疑难疾病的诊断和治疗方面积累了丰富的临床经验。自2000年赴日本学习后，在我院率先引进日本PLDD激光技术治疗腰椎间盘突出，2004年率先开展经皮穿刺椎体注入骨水泥治疗老年性骨质疏松脊柱压缩性骨折和脊柱肿瘤，2008年开展椎间盘镜（MED）治疗腰椎间盘突出；采用脊柱微创手术、椎管减压手术、脊柱矫形及脊柱稳定性重建等外科技术，成功地完成了1500余例复杂疑难手术，取得满意的疗效，受到病人和同行的好评，手术病人主要来自北京和全国各地，也有来自美国、欧洲、日本、澳大利亚、苏丹及香港等国家和地区。 专业特长：应用脊柱微创技术的理念，根据脊柱疾病和骨折的发生、发展和愈合的规律，制定治疗方案，擅长寰枢椎脱位、老年退行性脊柱疾病、颈椎病、颈椎椎管狭窄症、腰椎椎管狭窄症、腰椎滑脱症、腰椎间盘突出症、脊柱侧弯和脊柱肿瘤等疾病所致枕颈肩腰腿痛、四肢麻木、行走不稳、持物无力、头晕、高血压、和心悸等复杂疑难脊柱病症的诊断和手术治疗。
脊柱侧弯,刘一,,脊柱外科，各种脊柱畸形、创伤、退变和肿瘤疾病：节段性椎弓根螺钉内固定矫治各类脊柱侧弯症、脊柱后凸畸形，腰椎间盘突出症的微创手术,吉林大学第二医院,"部门：骨科 职位：医学博士，教授、主任医师，博士生导师
吉大二院骨科暨吉林省脊柱外科治疗中心主任"
脊柱侧弯,叶启彬,,"脊柱外科,脊柱侧弯,驼背,脊柱滑脱,椎管狭窄,脊柱骨折,脊柱肿瘤,人工膝关节,人工髌股关节,髌骨软化症",中国医学科学院北京协和医院,"叶启彬，男，中华医学会会员、中国康复协会副理事长、“中国矫形外科杂志”副总编、“实用骨科杂志”、“广州医学杂志”,“中国骨伤杂志’等编委。1956～1957毕业于广东梅县东山中学高中，1959～1965毕业于北京医科大学医疗系（6年制），1982～1983加拿大渥太华大学市民医院进修脊柱外科、兼修人工关节，获渥太华大学骨科研究生（Fellow）证书。 工作经历 1965～1978北京协和医院外科、骨科住院医及总住院医。1979～1986北京协和医院骨科主治医、讲师。1987～1992北京协和医院骨科副教授、硕士生导师。1993～至今北京协和医院骨科教授、主任医师、博士生导师。2004~现在，武警总医院脊柱外科首席专家。1994～至今享受国家特殊津贴。业务水平及工作能力从事骨科临床与研究和教学工作40年，具有熟练处理骨科门、急诊常规临床工作及疑难病症会诊、处理能力，负责中国协和医科大学教学及博士研究生培养工作（已毕业多名）。"
脊柱侧弯,董健,,专长：脊柱外科。腰突症、颈椎病、腰椎滑脱、椎管狭窄、脊柱骨折、脊柱结核、脊柱肿瘤、脊柱侧弯等疾患的诊治。微创颈椎腰椎手术。,复旦大学附属中山医院,"姓名：董 健
科室：骨 科
职称：教 授
出诊时间：周一、五上午 周一下午（特需)
医疗专长：脊柱外科。腰突症、颈椎病、腰椎滑脱、椎管狭窄、脊柱骨折、脊柱结核、脊柱肿瘤、脊柱侧弯等疾患的诊治。微创颈椎腰椎手术。"
脊柱侧弯,许世刚,,小儿骨科，特别是先天畸形，脊柱侧弯，脑瘫，肢体延长技术，及脊柱退行性病变等方面的手术治疗。,北京中医药大学东直门医院,许世刚，男，副主任医师。1986年河南医科大学医疗系毕业。同年考取首都医科大学硕士研究生，成为我国小儿骨科创始人潘少川教授的第一个研究生，在小儿骨科专业方面打下了坚实的基础。1991年夏，赴著名的美国TSRH医院学习一年，是国内获得TSRH Fellow证书的第一人。然后又到达拉斯医学城学习半年，师从国际知名的脊柱外科和小儿骨科专家W Bobechko教授。赴美期间进一步掌握了小儿骨科常见病，特别是先天畸形、脊柱侧弯、脑瘫、肢体延长技术等方面国际上最新治疗方法。回国后在三级医院骨科工作。在十余年骨科临床实践中，不断丰富自己的工作经验。除了小儿骨科方面仍在努力不断实践以外，在创伤骨折，脊柱退变性疾病等方面也积累了一定经验。能够熟练应用英语。经常阅读专业外文杂志，了解最新学科动态，利用英语书写专业资料。近几年有十余篇论文发表于国、内外专业杂志。专业特长：小儿骨科，特别是先天畸形，脊柱侧弯，脑瘫，肢体延长技术，及脊柱退行性病变等方面的手术治疗。
脊柱侧弯,郑召民,,从事骨科近20年，专于脊柱外科颈肩腰腿痛手术治疗，精于微创手术。擅长腰椎间盘突出症、椎管狭窄症、腰椎滑脱症、颈椎病、脊柱侧弯症、脊柱骨折并截瘫和脊椎肿瘤等的手术治疗。国内率先开展侧后路、后路椎间盘镜、经皮椎体成形术和后凸成形术，人工髓核置换术等。尤其在经皮,中山大学附属第一医院,
脊柱侧弯,马超,,擅长上颈锥的不稳定手术治疗、脊柱侧弯的矫正，各种脊柱微创手术、腰椎管狭窄、腰椎间盘突出、颈椎疾患、脊柱的外伤骨折，脊柱韧带骨化症、椎管内肿瘤，采用微创及镜下手术治疗颈椎病、腰椎间盘突出症、腰椎管狭窄症、腰椎滑脱症、颈、胸、腰椎外伤骨折、韧带骨化症的治疗。率先开展上颈椎、椎弓根内固定术、人工颈椎间盘置换术以及人工椎体置换术、椎体成形术。,徐州市第四人民医院,江苏省康复医学会修复与重建专业委员会委员、徐州市中西医学骨科委员会副主任、全国名医理事会常务理事、《中国组织工程杂志》编委。从医20余年，先后在天津医院、苏州大学第一附属医院、上海长海医院、北京积水潭医院等进修学习，2006年在瑞士进修学习。
脊柱侧弯,杨军林,,目前专攻于脊柱畸形的诊疗，精于脊柱侧弯、脊柱后凸及先天性髋关节脱位的诊治。尤其在脊柱侧弯矫形方面完成大量病例（2008年我院脊柱外科完成侧弯手术量超过100例，已连续三年位居全省第一），并与国内外多家单位及院内多科室合作成立脊柱侧弯中心，在脊柱畸形研究方面形成自,中山大学附属第一医院,中山大学附属第一医院脊柱侧弯中心主任，骨-显微医学部副主任，从事骨科工作20余年，
脊柱侧弯,冯新民,姓名：冯新民,男，1965年出生，主任医师 ，副教授，脊柱外科主任 ，江苏省康复医学会理事 ，国家司法鉴定人， 扬州市医疗事故鉴定委员会专家组成员。,江苏省苏北人民医院,
肺癌,申屠阳,姓名：申屠阳,"医生姓名： 申屠阳
所属科室： 临床中心
门诊时间： 专家门诊 每周三，六上午
医生介绍： 申屠阳，男，1963年生，汉族。1986年毕业于西安医科大学，获医学学士学位。1993年毕业于华西医科大学，获医学硕士学位。2000年赴日本国大阪府立癌症医学中心胸外科研修。现任上海市肺部肿瘤临床医学中心胸外科主任医师，上海交通大学医学院硕士生导师，中国抗癌协会肺癌专业委员会委员，中华医学会上海分会肿瘤专业委员会委员，中国医师协会胸外科医师分会第一届委员会委员。兼任《中国肺癌杂志》编委，《中国胸心血管外科临床杂志》编委，《抗癌动态》杂志高级编委，《肿瘤》杂志特约审稿专家。
自1986年起从事胸部外科临床工作，熟练掌握胸壁肿瘤、胸膜间皮瘤、肺部肿瘤、纵隔肿瘤、食管肿瘤等疾病的诊断和手术治疗，对胸外科疑难重症的手术及处理有一定造诣。擅长肺癌的外科及多学科治疗，对肺癌纵隔淋巴结转移的术前评估有深入研究，注重肺癌术中系统性纵隔淋巴结清扫，对提升肺癌患者术后生存率、降低复发转移有积极意义，对肺癌患者化疗后的外科手术处理有独特见解。开展肺部小结节微创小切口及胸腔镜手术，对肺部结节和肿物的鉴别诊断积累了丰富经验。率先在上海市胸科医院开展纵隔镜检查术，率先在华东地区暨上海市开展电视纵隔镜检查术，病例数居上海市领先水平，为纵隔肿物的诊断和肺癌的外科分期提供了最佳方法。",上海市胸科医院,
肺癌,范理宏,,对胸部异常阴影的鉴别诊断、肺癌的早期发现和肺癌的综合治疗有着较丰富的临床经验，同时擅长慢性咳嗽、胸闷、气急的诊断和治疗。,上海市第六人民医院,"呼吸内科主任医师，医学硕士，硕士生导师，医务处处长。现任上海市医学会呼吸专业学会委员、中国抗癌协会临床肿瘤学协作中心成员。曾在上海市胸科医院肺内科工作10余年，师从国内著名专家廖美琳教授，对胸部异常阴影的鉴别诊断、肺癌的早期发现和肺癌的综合治疗有着较丰富的临床经验，同时擅长慢性咳嗽、胸闷、气急的诊断和治疗。

专家门诊时间: 星期五上午"
肺癌,李兵,,"医疗专长：肺部肿瘤的诊断和综合治疗,呼吸系统疑难病的诊治",上海长征医院,"姓名：李兵
单位：第二军医大学附属长征医院
职称：主任医师,教授
医疗专长：肺部肿瘤的诊断和综合治疗,呼吸系统疑难病的诊治
专家门诊时间：星期一上午"
肺癌,吕帆真,,擅长肺部肿瘤，特别是肺癌的治疗，以及食管疾病、纵隔肿瘤、气管肿瘤的治疗，并开展胸外科（胸腔镜辅助下）微创手术。,复旦大学附属华东医院,"姓 名： 吕帆真
职 称： 主任医师
科 室： 胸外科
专家门诊时间： 星期四上午
业务擅长： 肺部肿瘤，特别是肺癌的治疗，以及食管疾病、纵隔肿瘤、气管肿瘤的治疗，并开展胸外科（胸腔镜辅助下）微创手术。
1985年毕业于上海第一医学院医疗系（现复旦大学医学院）。胸外科副主任医师。华东医院胸外科副主任，从事胸外科工作二十余年，有丰富的临床经验。1997年赴美国进修。"
肺癌,倪国兴,,业务擅长： 呼吸系统疾患、肺部肿瘤、肺结核、纵隔肿瘤、食管疾患的诊断、鉴别诊断、治疗及胸外科手术操作。,复旦大学附属华东医院,"姓名： 倪国兴
职称： 主任医师
科室： 胸外科
专家门诊时间： 星期三上午
1963年毕业于武汉第二医学院，长期从事胸外科临床工作，现任胸外科主任医师、教授。擅长呼吸系统疾患、肺部肿瘤、肺结核、纵隔肿瘤、食管疾患的诊断、鉴别诊断、治疗及胸外科手术操作，86年曾赴日本研修，曾多次出席全国及国际性学术会议。上海市领先学科“肺部肿瘤学”领导者之一，上海市肺癌组副组长。国务院特殊津贴获得者。"
肺癌,钱浩,,诊疗特长: 肺癌、食管癌、纵隔肿瘤等胸部肿瘤的放射治疗和综合治疗,复旦大学附属肿瘤医院,"姓名: 钱浩
科室: 放射治疗科
职称: 教授，主任医师，博士生导师

个人简介: 长期从事胸部肿瘤的综合治疗，特别对中晚期肺癌以放疗为主的综合治疗有较深的研究。长期参加国家和上海市有关肺癌的综合研究课题。
门诊时间: 星期一上午"
肺癌,罗清泉,,"医生特长：从事胸外科工作近20年，在肺癌、纵隔肿瘤、食管、气管等胸外科手术的临床和基础方面积累了丰富的经验，主要擅长胸部疾病的外科治疗，包括肺、食管、气管、纵隔等各类胸部疾病；共参加手术5000余例，主刀3000余例，包括许多重症和凝难杂症。其中具有代表性的有：
（1）局部晚期肺癌的外科治疗先后开展多种尖端复杂胸外科手术如大动脉切除置换合并肺癌切除术；上腔静脉切除置换合并隆凸成形或重建术治疗肺癌，冠状动脉搭桥和肺癌同期切除术等；
（2）肺癌微创外科治疗：保留肋骨开胸治疗肺癌、保留胸部肌肉开胸治疗肺癌、腔镜辅助小切口切除肺癌、小切口辅助腔镜治疗肺癌；
（3）对70岁以上的高龄肺癌患者，形成一整套成熟的技术和经验，能达到成功率高，并发症低，将最高手术年龄提高到90岁。
（4）熟练开展隆凸、肺支气管袖状切除手术和支气管肺动脉同时袖切术式，有近千例成功的临床经验。
率先开展巨大纵隔恶性肿瘤的术前诱导化疗，提高手术切除率，提高病人生存率。
熟练掌握术后严重并发的诊断和处理。手术成功率为100%，术后并发症低，曾创下床位周转率215%和零并发症的月纪录，得到医院奖励。",上海市胸科医院,"医生姓名： 罗清泉
所属科室： 临床中心
门诊时间： 专家门诊 每周一上午
上海市肺部肿瘤临床中心成立以后，会同内科同道专心致力于肺癌肿瘤的诊断和外科及多学科治疗，开展肺癌多学科研究与治疗，提出肺癌外科完全性切除的新理念和外科操作技巧；
在手术中，率先使用全电刀化肺癌切除术式，缩短手术时间，减少术中出血量，减少肿瘤的复发率，提高肺癌患者的近远期生存。还开展局部晚期肺癌的同部放化疗后手术的临床治疗研究，取得了一定的临床经验。
医生介绍： 男 ，上海市肺部肿瘤临床医学中心副主任，胸外科主任医师，硕士生导师。
简历及培训经历：
大学毕业：1988年，原华西医科大学
研究生毕业：2005年，上海交通大学附属医学院
最高学历：硕士
留学情况：瑞士苏黎世大学医学院访问学者，先后赴日本、美国、欧洲等地进行学术交流
学术任职：
中华医学会会员
上海市抗癌杂志社高级编委
上海医学会肿瘤专科委员会委员
中国医师协会胸外科协会委员
上海市医疗事故专家组成员"
肺癌,熊敏,,病理科,中山大学附属第一医院,
